/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision

Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/50000 [00:06<93:44:44,  6.75s/it]
Epoch 0:   0%|          | 2/50000 [00:07<48:04:40,  3.46s/it]
Epoch 0:   0%|          | 3/50000 [00:09<33:43:20,  2.43s/it]
Epoch 0:   0%|          | 4/50000 [00:10<27:02:00,  1.95s/it]
Epoch 0:   0%|          | 5/50000 [00:11<23:17:05,  1.68s/it]
Epoch 0:   0%|          | 6/50000 [00:12<20:52:00,  1.50s/it]
Epoch 0:   0%|          | 7/50000 [00:13<19:33:00,  1.41s/it]
Epoch 0:   0%|          | 8/50000 [00:15<18:37:19,  1.34s/it]
Epoch 0:   0%|          | 9/50000 [00:16<18:03:02,  1.30s/it]
Epoch 0:   0%|          | 10/50000 [00:17<17:31:14,  1.26s/it]
Epoch 0:   0%|          | 11/50000 [00:18<17:23:02,  1.25s/it]
Epoch 0:   0%|          | 12/50000 [00:19<17:00:04,  1.22s/it]
Epoch 0:   0%|          | 13/50000 [00:21<16:58:37,  1.22s/it]
Epoch 0:   0%|          | 14/50000 [00:22<17:02:22,  1.23s/it]
Epoch 0:   0%|          | 15/50000 [00:23<16:55:44,  1.22s/it]
Epoch 0:   0%|          | 16/50000 [00:24<16:35:26,  1.19s/it]
Epoch 0:   0%|          | 17/50000 [00:25<16:53:19,  1.22s/it]
Epoch 0:   0%|          | 18/50000 [00:27<16:50:28,  1.21s/it]
Epoch 0:   0%|          | 19/50000 [00:28<17:12:53,  1.24s/it]
Epoch 0:   0%|          | 20/50000 [00:29<16:46:46,  1.21s/it]
Epoch 0:   0%|          | 21/50000 [00:30<17:02:48,  1.23s/it]
Epoch 0:   0%|          | 22/50000 [00:32<16:47:36,  1.21s/it]
Epoch 0:   0%|          | 23/50000 [00:33<16:50:21,  1.21s/it]
Epoch 0:   0%|          | 24/50000 [00:34<16:42:09,  1.20s/it]
Epoch 0:   0%|          | 25/50000 [00:35<16:49:17,  1.21s/it]
Epoch 0:   0%|          | 207/50000 [04:13<16:40:18,  1.21s/it]
Epoch 0:   0%|          | 208/50000 [04:15<16:24:43,  1.19s/it]
Epoch 0:   0%|          | 209/50000 [04:16<16:39:09,  1.20s/it]
Epoch 0:   0%|          | 210/50000 [04:17<16:38:49,  1.20s/it]
Epoch 0:   0%|          | 211/50000 [04:18<16:33:17,  1.20s/it]
Epoch 0:   0%|          | 212/50000 [04:19<16:28:33,  1.19s/it]
Epoch 0:   0%|          | 213/50000 [04:21<16:40:33,  1.21s/it]
Epoch 0:   0%|          | 214/50000 [04:22<16:38:55,  1.20s/it]
Epoch 0:   0%|          | 215/50000 [04:23<16:42:46,  1.21s/it]
Epoch 0:   0%|          | 216/50000 [04:24<16:26:19,  1.19s/it]
Epoch 0:   0%|          | 217/50000 [04:25<16:25:29,  1.19s/it]
Epoch 0:   0%|          | 218/50000 [04:27<16:21:57,  1.18s/it]
Epoch 0:   0%|          | 219/50000 [04:28<16:35:51,  1.20s/it]
Epoch 0:   0%|          | 220/50000 [04:29<16:59:06,  1.23s/it]
Epoch 0:   0%|          | 221/50000 [04:30<17:13:53,  1.25s/it]
Epoch 0:   0%|          | 222/50000 [04:32<16:50:44,  1.22s/it]
Epoch 0:   0%|          | 223/50000 [04:33<16:47:39,  1.21s/it]
Epoch 0:   0%|          | 224/50000 [04:34<16:39:16,  1.20s/it]
Epoch 0:   0%|          | 225/50000 [04:35<16:43:42,  1.21s/it]
Epoch 0:   0%|          | 226/50000 [04:36<16:30:12,  1.19s/it]
Epoch 0:   0%|          | 227/50000 [04:38<16:41:06,  1.21s/it]
Epoch 0:   0%|          | 228/50000 [04:39<16:36:03,  1.20s/it]
Epoch 0:   0%|          | 229/50000 [04:40<16:38:49,  1.20s/it]
Epoch 0:   0%|          | 230/50000 [04:41<16:39:10,  1.20s/it]
Epoch 0:   0%|          | 231/50000 [04:42<16:41:01,  1.21s/it]
Epoch 0:   0%|          | 232/50000 [04:44<16:39:15,  1.20s/it]
Epoch 0:   0%|          | 233/50000 [04:45<16:43:55,  1.21s/it]
Epoch 0:   0%|          | 234/50000 [04:46<16:36:08,  1.20s/it]
Epoch 0:   0%|          | 235/50000 [04:47<16:36:47,  1.20s/it]
Epoch 0:   0%|          | 236/50000 [04:48<16:23:10,  1.19s/it]
Epoch 0:   0%|          | 237/50000 [04:50<16:31:45,  1.20s/it]
Epoch 0:   0%|          | 238/50000 [04:51<16:22:43,  1.18s/it]
Epoch 0:   0%|          | 239/50000 [04:52<16:26:16,  1.19s/it]
Epoch 0:   0%|          | 240/50000 [04:53<16:14:48,  1.18s/it]
Epoch 0:   0%|          | 241/50000 [04:54<16:27:13,  1.19s/it]
Epoch 0:   0%|          | 242/50000 [04:55<16:25:07,  1.19s/it]
Epoch 0:   0%|          | 243/50000 [04:57<16:28:03,  1.19s/it]
Epoch 0:   0%|          | 244/50000 [04:58<16:29:26,  1.19s/it]
Epoch 0:   0%|          | 245/50000 [04:59<16:33:23,  1.20s/it]
Epoch 0:   0%|          | 246/50000 [05:00<16:25:07,  1.19s/it]
Epoch 0:   0%|          | 247/50000 [05:01<16:27:43,  1.19s/it]
Epoch 0:   0%|          | 248/50000 [05:03<16:20:03,  1.18s/it]
Epoch 0:   0%|          | 249/50000 [05:04<16:22:02,  1.18s/it]
Epoch 0:   0%|          | 250/50000 [05:05<16:22:51,  1.19s/it]
Epoch 0:   1%|          | 251/50000 [05:06<16:28:43,  1.19s/it]
Epoch 0:   1%|          | 252/50000 [05:07<16:30:53,  1.20s/it]
Epoch 0:   1%|          | 253/50000 [05:08<16:14:18,  1.18s/it]
Epoch 0:   1%|          | 254/50000 [05:10<16:09:11,  1.17s/it]
Epoch 0:   1%|          | 255/50000 [05:11<16:21:37,  1.18s/it]
Epoch 0:   1%|          | 256/50000 [05:12<16:17:50,  1.18s/it]
Epoch 0:   1%|          | 257/50000 [05:13<16:27:05,  1.19s/it]
Epoch 0:   1%|          | 258/50000 [05:14<16:13:53,  1.17s/it]
Epoch 0:   1%|          | 259/50000 [05:16<16:26:09,  1.19s/it]
Epoch 0:   1%|          | 260/50000 [05:17<16:47:33,  1.22s/it]
Epoch 0:   1%|          | 261/50000 [05:18<16:42:11,  1.21s/it]
Epoch 0:   1%|          | 262/50000 [05:19<16:35:03,  1.20s/it]
Epoch 0:   1%|          | 263/50000 [05:20<16:40:53,  1.21s/it]
Epoch 0:   1%|          | 264/50000 [05:22<16:20:33,  1.18s/it]
Epoch 0:   1%|          | 265/50000 [05:23<16:24:15,  1.19s/it]
Epoch 0:   1%|          | 266/50000 [05:24<16:18:03,  1.18s/it]
Epoch 0:   1%|          | 267/50000 [05:25<16:21:09,  1.18s/it]
Epoch 0:   1%|          | 268/50000 [05:26<16:36:34,  1.20s/it]
Epoch 0:   1%|          | 269/50000 [05:28<16:37:56,  1.20s/it]
Epoch 0:   1%|          | 270/50000 [05:29<16:30:31,  1.20s/it]
Epoch 0:   1%|          | 271/50000 [05:30<16:37:13,  1.20s/it]
Epoch 0:   1%|          | 272/50000 [05:31<16:27:45,  1.19s/it]
Epoch 0:   1%|          | 273/50000 [05:32<16:31:03,  1.20s/it]
Epoch 0:   1%|          | 274/50000 [05:34<16:27:02,  1.19s/it]
Epoch 0:   1%|          | 275/50000 [05:35<16:27:35,  1.19s/it]
Epoch 0:   1%|          | 276/50000 [05:36<16:25:14,  1.19s/it]
Epoch 0:   1%|          | 277/50000 [05:37<16:33:55,  1.20s/it]
Epoch 0:   1%|          | 278/50000 [05:38<16:23:05,  1.19s/it]
Epoch 0:   1%|          | 279/50000 [05:40<16:35:18,  1.20s/it]
Epoch 0:   1%|          | 280/50000 [05:41<16:19:41,  1.18s/it]
Epoch 0:   1%|          | 281/50000 [05:42<16:34:27,  1.20s/it]
Epoch 0:   1%|          | 282/50000 [05:43<16:34:26,  1.20s/it]
Epoch 0:   1%|          | 283/50000 [05:44<16:49:29,  1.22s/it]
Epoch 0:   1%|          | 284/50000 [05:46<16:40:03,  1.21s/it]
Epoch 0:   1%|          | 285/50000 [05:47<16:36:14,  1.20s/it]
Epoch 0:   1%|          | 286/50000 [05:48<16:25:44,  1.19s/it]
Epoch 0:   1%|          | 287/50000 [05:49<16:29:31,  1.19s/it]
Epoch 0:   1%|          | 288/50000 [05:50<16:22:20,  1.19s/it]
Epoch 0:   1%|          | 289/50000 [05:52<16:28:45,  1.19s/it]
Epoch 0:   1%|          | 290/50000 [05:53<16:23:49,  1.19s/it]
Epoch 0:   1%|          | 291/50000 [05:54<16:28:44,  1.19s/it]
Epoch 0:   1%|          | 292/50000 [05:55<16:21:27,  1.18s/it]
Epoch 0:   1%|          | 293/50000 [05:56<16:37:17,  1.20s/it]
Epoch 0:   1%|          | 294/50000 [05:57<16:23:44,  1.19s/it]
Epoch 0:   1%|          | 295/50000 [05:59<16:33:46,  1.20s/it]
Epoch 0:   1%|          | 296/50000 [06:00<16:31:32,  1.20s/it]
Epoch 0:   1%|          | 297/50000 [06:01<16:28:30,  1.19s/it]
Epoch 0:   1%|          | 298/50000 [06:02<16:36:37,  1.20s/it]
Epoch 0:   1%|          | 299/50000 [06:03<16:36:49,  1.20s/it]
Epoch 0:   1%|          | 300/50000 [06:05<16:16:55,  1.18s/it]
Epoch 0:   1%|          | 301/50000 [06:06<17:19:52,  1.26s/it]
Epoch 0:   1%|          | 302/50000 [06:07<17:12:12,  1.25s/it]
Epoch 0:   1%|          | 303/50000 [06:08<16:58:09,  1.23s/it]
Epoch 0:   1%|          | 304/50000 [06:10<16:38:32,  1.21s/it]
Epoch 0:   1%|          | 305/50000 [06:11<16:35:07,  1.20s/it]
Epoch 0:   1%|          | 306/50000 [06:12<16:30:37,  1.20s/it]
Epoch 0:   1%|          | 307/50000 [06:13<16:27:56,  1.19s/it]
Epoch 0:   1%|          | 308/50000 [06:14<16:24:37,  1.19s/it]
Epoch 0:   1%|          | 309/50000 [06:16<16:24:48,  1.19s/it]
Epoch 0:   1%|          | 310/50000 [06:17<16:15:54,  1.18s/it]
Epoch 0:   1%|          | 311/50000 [06:18<16:39:54,  1.21s/it]
Epoch 0:   1%|          | 312/50000 [06:19<16:25:07,  1.19s/it]
Epoch 0:   1%|          | 313/50000 [06:20<16:31:28,  1.20s/it]
Epoch 0:   1%|          | 314/50000 [06:21<16:14:04,  1.18s/it]
Epoch 0:   1%|          | 315/50000 [06:23<16:28:24,  1.19s/it]
Epoch 0:   1%|          | 316/50000 [06:24<16:27:07,  1.19s/it]
Epoch 0:   1%|          | 317/50000 [06:25<16:32:06,  1.20s/it]
Epoch 0:   1%|          | 318/50000 [06:26<16:26:10,  1.19s/it]
Epoch 0:   1%|          | 319/50000 [06:28<16:40:42,  1.21s/it]
Epoch 0:   1%|          | 320/50000 [06:29<16:30:50,  1.20s/it]
Epoch 0:   1%|          | 321/50000 [06:30<16:37:22,  1.20s/it]
Epoch 0:   1%|          | 322/50000 [06:31<16:27:37,  1.19s/it]
Epoch 0:   1%|          | 323/50000 [06:32<16:46:36,  1.22s/it]
Epoch 0:   1%|          | 324/50000 [06:33<16:27:48,  1.19s/it]
Epoch 0:   1%|          | 325/50000 [06:35<16:35:07,  1.20s/it]
Epoch 0:   1%|          | 326/50000 [06:36<16:23:26,  1.19s/it]
Epoch 0:   1%|          | 327/50000 [06:37<16:27:32,  1.19s/it]
Epoch 0:   1%|          | 328/50000 [06:38<16:23:01,  1.19s/it]
Epoch 0:   1%|          | 329/50000 [06:39<16:35:48,  1.20s/it]
Epoch 0:   1%|          | 330/50000 [06:41<16:24:28,  1.19s/it]
Epoch 0:   1%|          | 331/50000 [06:42<16:50:05,  1.22s/it]
Epoch 0:   1%|          | 332/50000 [06:43<16:35:14,  1.20s/it]
Epoch 0:   1%|          | 333/50000 [06:44<16:31:12,  1.20s/it]
Epoch 0:   1%|          | 334/50000 [06:45<16:15:12,  1.18s/it]
Epoch 0:   1%|          | 335/50000 [06:47<16:20:20,  1.18s/it]
Epoch 0:   1%|          | 336/50000 [06:48<16:21:42,  1.19s/it]
Epoch 0:   1%|          | 337/50000 [06:49<16:40:35,  1.21s/it]
Epoch 0:   1%|          | 338/50000 [06:50<16:38:33,  1.21s/it]
Epoch 0:   1%|          | 339/50000 [06:51<16:38:39,  1.21s/it]
Epoch 0:   1%|          | 340/50000 [06:53<16:28:26,  1.19s/it]
Epoch 0:   1%|          | 341/50000 [06:54<16:31:43,  1.20s/it]
Epoch 0:   1%|          | 342/50000 [06:55<16:14:15,  1.18s/it]
Epoch 0:   1%|          | 343/50000 [06:56<16:34:38,  1.20s/it]
Epoch 0:   1%|          | 344/50000 [06:57<16:41:15,  1.21s/it]
Epoch 0:   1%|          | 345/50000 [06:59<16:41:59,  1.21s/it]
Epoch 0:   1%|          | 346/50000 [07:00<16:30:31,  1.20s/it]
Epoch 0:   1%|          | 347/50000 [07:01<16:28:46,  1.19s/it]
Epoch 0:   1%|          | 348/50000 [07:02<17:26:51,  1.27s/it]
Epoch 0:   1%|          | 349/50000 [07:04<17:37:02,  1.28s/it]
Epoch 0:   1%|          | 350/50000 [07:05<17:13:07,  1.25s/it]
Epoch 0:   1%|          | 351/50000 [07:06<16:55:50,  1.23s/it]
Epoch 0:   1%|          | 352/50000 [07:07<16:39:41,  1.21s/it]
Epoch 0:   1%|          | 353/50000 [07:09<16:49:21,  1.22s/it]
Epoch 0:   1%|          | 354/50000 [07:10<16:34:38,  1.20s/it]
Epoch 0:   1%|          | 355/50000 [07:11<17:02:54,  1.24s/it]
Epoch 0:   1%|          | 356/50000 [07:12<16:40:13,  1.21s/it]
Epoch 0:   1%|          | 357/50000 [07:13<16:46:54,  1.22s/it]
Epoch 0:   1%|          | 358/50000 [07:15<16:41:12,  1.21s/it]
Epoch 0:   1%|          | 359/50000 [07:16<16:53:37,  1.23s/it]
Epoch 0:   1%|          | 360/50000 [07:17<16:34:54,  1.20s/it]
Epoch 0:   1%|          | 361/50000 [07:18<16:32:17,  1.20s/it]
Epoch 0:   1%|          | 362/50000 [07:19<16:20:21,  1.19s/it]
Epoch 0:   1%|          | 363/50000 [07:21<16:40:22,  1.21s/it]
Epoch 0:   1%|          | 364/50000 [07:22<16:26:10,  1.19s/it]
Epoch 0:   1%|          | 365/50000 [07:23<16:29:55,  1.20s/it]
Epoch 0:   1%|          | 366/50000 [07:24<16:20:48,  1.19s/it]
Epoch 0:   1%|          | 367/50000 [07:25<16:36:10,  1.20s/it]
Epoch 0:   1%|          | 368/50000 [07:26<16:17:54,  1.18s/it]
Epoch 0:   1%|          | 369/50000 [07:28<16:22:58,  1.19s/it]
Epoch 0:   1%|          | 370/50000 [07:29<16:18:50,  1.18s/it]
Epoch 0:   1%|          | 371/50000 [07:30<16:40:03,  1.21s/it]
Epoch 0:   1%|          | 372/50000 [07:31<16:21:28,  1.19s/it]
Epoch 0:   1%|          | 373/50000 [07:32<16:30:59,  1.20s/it]
Epoch 0:   1%|          | 374/50000 [07:34<16:16:41,  1.18s/it]
Epoch 0:   1%|          | 375/50000 [07:35<16:30:30,  1.20s/it]
Epoch 0:   1%|          | 376/50000 [07:36<16:20:21,  1.19s/it]
Epoch 0:   1%|          | 377/50000 [07:37<16:31:25,  1.20s/it]
Epoch 0:   1%|          | 378/50000 [07:38<16:19:41,  1.18s/it]
Epoch 0:   1%|          | 379/50000 [07:40<16:40:32,  1.21s/it]
Epoch 0:   1%|          | 380/50000 [07:41<16:25:40,  1.19s/it]
Epoch 0:   1%|          | 381/50000 [07:42<16:34:45,  1.20s/it]
Epoch 0:   1%|          | 382/50000 [07:43<16:25:28,  1.19s/it]
Epoch 0:   1%|          | 383/50000 [07:44<16:30:02,  1.20s/it]
Epoch 0:   1%|          | 384/50000 [07:46<16:24:25,  1.19s/it]
Epoch 0:   1%|          | 385/50000 [07:47<16:26:10,  1.19s/it]
Epoch 0:   1%|          | 386/50000 [07:48<16:15:27,  1.18s/it]
Epoch 0:   1%|          | 387/50000 [07:49<16:16:11,  1.18s/it]
Epoch 0:   1%|          | 388/50000 [07:50<16:11:28,  1.17s/it]
Epoch 0:   1%|          | 389/50000 [07:52<16:20:38,  1.19s/it]
Epoch 0:   1%|          | 390/50000 [07:53<16:14:51,  1.18s/it]
Epoch 0:   1%|          | 391/50000 [07:54<16:26:04,  1.19s/it]
Epoch 0:   1%|          | 392/50000 [07:55<16:12:08,  1.18s/it]
Epoch 0:   1%|          | 393/50000 [07:56<16:31:57,  1.20s/it]
Epoch 0:   1%|          | 394/50000 [07:57<16:15:08,  1.18s/it]
Epoch 0:   1%|          | 395/50000 [07:59<16:28:29,  1.20s/it]
Epoch 0:   1%|          | 396/50000 [08:00<16:41:50,  1.21s/it]
Epoch 0:   1%|          | 397/50000 [08:01<16:43:29,  1.21s/it]
Epoch 0:   1%|          | 398/50000 [08:02<16:37:53,  1.21s/it]
Epoch 0:   1%|          | 399/50000 [08:04<16:43:02,  1.21s/it]
Epoch 0:   1%|          | 400/50000 [08:05<16:38:24,  1.21s/it]
Epoch 0:   1%|          | 401/50000 [08:06<17:31:48,  1.27s/it]
Epoch 0:   1%|          | 402/50000 [08:07<17:07:18,  1.24s/it]
Epoch 0:   1%|          | 403/50000 [08:09<17:01:53,  1.24s/it]
Epoch 0:   1%|          | 404/50000 [08:10<16:44:11,  1.21s/it]
Epoch 0:   1%|          | 405/50000 [08:11<17:10:22,  1.25s/it]
Epoch 0:   1%|          | 406/50000 [08:12<17:04:01,  1.24s/it]
Epoch 0:   1%|          | 407/50000 [08:14<17:06:38,  1.24s/it]
Epoch 0:   1%|          | 408/50000 [08:15<16:53:56,  1.23s/it]
Epoch 0:   1%|          | 409/50000 [08:16<16:55:36,  1.23s/it]
Epoch 0:   1%|          | 410/50000 [08:17<16:29:04,  1.20s/it]
Epoch 0:   1%|          | 411/50000 [08:18<16:28:07,  1.20s/it]
Epoch 0:   1%|          | 412/50000 [08:19<16:22:00,  1.19s/it]
Epoch 0:   1%|          | 413/50000 [08:21<16:22:27,  1.19s/it]
Epoch 0:   1%|          | 414/50000 [08:22<16:31:23,  1.20s/it]
Epoch 0:   1%|          | 415/50000 [08:23<16:47:29,  1.22s/it]
Epoch 0:   1%|          | 416/50000 [08:24<16:26:39,  1.19s/it]
Epoch 0:   1%|          | 417/50000 [08:25<16:33:25,  1.20s/it]
Epoch 0:   1%|          | 418/50000 [08:27<16:27:30,  1.20s/it]
Epoch 0:   1%|          | 419/50000 [08:28<16:28:04,  1.20s/it]
Epoch 0:   1%|          | 420/50000 [08:29<16:21:39,  1.19s/it]
Epoch 0:   1%|          | 421/50000 [08:30<16:39:54,  1.21s/it]
Epoch 0:   1%|          | 422/50000 [08:31<16:31:29,  1.20s/it]
Epoch 0:   1%|          | 423/50000 [08:33<16:30:00,  1.20s/it]
Epoch 0:   1%|          | 424/50000 [08:34<16:19:40,  1.19s/it]
Epoch 0:   1%|          | 425/50000 [08:35<16:22:23,  1.19s/it]
Epoch 0:   1%|          | 426/50000 [08:36<16:22:11,  1.19s/it]
Epoch 0:   1%|          | 427/50000 [08:37<16:24:03,  1.19s/it]
Epoch 0:   1%|          | 428/50000 [08:39<16:15:15,  1.18s/it]
Epoch 0:   1%|          | 429/50000 [08:40<16:22:50,  1.19s/it]
Epoch 0:   1%|          | 430/50000 [08:41<16:12:55,  1.18s/it]
Epoch 0:   1%|          | 431/50000 [08:42<16:26:36,  1.19s/it]
Epoch 0:   1%|          | 432/50000 [08:43<16:26:12,  1.19s/it]
Epoch 0:   1%|          | 433/50000 [08:45<16:37:27,  1.21s/it]
Epoch 0:   1%|          | 434/50000 [08:46<16:25:50,  1.19s/it]
Epoch 0:   1%|          | 435/50000 [08:47<16:25:40,  1.19s/it]
Epoch 0:   1%|          | 436/50000 [08:48<16:17:00,  1.18s/it]
Epoch 0:   1%|          | 437/50000 [08:49<16:18:41,  1.18s/it]
Epoch 0:   1%|          | 438/50000 [08:50<16:20:15,  1.19s/it]
Epoch 0:   1%|          | 439/50000 [08:52<16:47:53,  1.22s/it]
Epoch 0:   1%|          | 440/50000 [08:53<16:32:34,  1.20s/it]
Epoch 0:   1%|          | 441/50000 [08:54<16:45:39,  1.22s/it]
Epoch 0:   1%|          | 442/50000 [08:55<16:27:06,  1.20s/it]
Epoch 0:   1%|          | 443/50000 [08:57<16:30:48,  1.20s/it]
Epoch 0:   1%|          | 444/50000 [08:58<16:28:17,  1.20s/it]
Epoch 0:   1%|          | 445/50000 [08:59<16:31:46,  1.20s/it]
Epoch 0:   1%|          | 446/50000 [09:00<16:20:08,  1.19s/it]
Epoch 0:   1%|          | 447/50000 [09:01<16:37:47,  1.21s/it]
Epoch 0:   1%|          | 448/50000 [09:02<16:18:29,  1.18s/it]
Epoch 0:   1%|          | 449/50000 [09:04<16:25:15,  1.19s/it]
Epoch 0:   1%|          | 450/50000 [09:05<16:20:12,  1.19s/it]
Epoch 0:   1%|          | 451/50000 [09:06<16:29:04,  1.20s/it]
Epoch 0:   1%|          | 452/50000 [09:07<16:16:17,  1.18s/it]
Epoch 0:   1%|          | 453/50000 [09:08<16:40:36,  1.21s/it]
Epoch 0:   1%|          | 454/50000 [09:10<16:27:41,  1.20s/it]
Epoch 0:   1%|          | 455/50000 [09:11<16:27:31,  1.20s/it]
Epoch 0:   1%|          | 456/50000 [09:12<16:29:58,  1.20s/it]
Epoch 0:   1%|          | 457/50000 [09:13<16:59:20,  1.23s/it]
Epoch 0:   1%|          | 458/50000 [09:15<16:57:04,  1.23s/it]
Epoch 0:   1%|          | 459/50000 [09:16<16:50:35,  1.22s/it]
Epoch 0:   1%|          | 460/50000 [09:17<16:40:12,  1.21s/it]
Epoch 0:   1%|          | 461/50000 [09:18<16:41:27,  1.21s/it]
Epoch 0:   1%|          | 462/50000 [09:19<16:28:54,  1.20s/it]
Epoch 0:   1%|          | 463/50000 [09:21<16:36:41,  1.21s/it]
Epoch 0:   1%|          | 464/50000 [09:22<16:20:54,  1.19s/it]
Epoch 0:   1%|          | 465/50000 [09:23<16:26:07,  1.19s/it]
Epoch 0:   1%|          | 466/50000 [09:24<16:22:08,  1.19s/it]
Epoch 0:   1%|          | 467/50000 [09:25<16:25:45,  1.19s/it]
Epoch 0:   1%|          | 468/50000 [09:27<16:26:48,  1.20s/it]
Epoch 0:   1%|          | 469/50000 [09:28<16:30:40,  1.20s/it]
Epoch 0:   1%|          | 470/50000 [09:29<16:18:38,  1.19s/it]
Epoch 0:   1%|          | 471/50000 [09:30<16:26:06,  1.19s/it]
Epoch 0:   1%|          | 472/50000 [09:31<16:37:57,  1.21s/it]
Epoch 0:   1%|          | 473/50000 [09:33<16:43:10,  1.22s/it]
Epoch 0:   1%|          | 474/50000 [09:34<16:44:19,  1.22s/it]
